Suburbs,Median Price 2020,Median Price 2021,Median Price 2022,Median Price 2023
Bayswater,745500,870000,902000,873500
Bayswater North,731000,855500,869500,831000
Blackburn,1405000,1640500,1551000,1481000
Blackburn North,1090000,1300000,1230000,1340000
Blackburn South,1100500,1338500,1295000,1285000
Boronia,715000,845000,832500,782500
Box Hill,1512500,1630500,1713500,1455500
Briar Hill,863000,1015000,979000,900000
Bulleen,1177000,1360000,1395000,1302000
Burwood East,1101000,1252000,1257500,1183000
Camberwell,2072500,2567000,2650000,2250000
Camberwell,2072500,2567000,2650000,2250000
Camberwell,2072500,2567000,2650000,2250000
Camberwell,2072500,2567000,2650000,2250000
Croydon,785000,920000,900000,845500
Croydon Hills,920000,1100000,1104000,1054500
Croydon North,860500,1050000,1069000,1182500
Croydon South,740000,890000,864000,880000
Doncaster,1280000,1500000,1500000,1320000
Doncaster East,1255000,1500000,1535000,1500000
Donvale,1195000,1337500,1440000,1250000
Eaglemont,2029000,2432500,2425000,2290000
Eltham,995000,1234500,1261500,1040000
Eltham North,1050000,1237500,1237000,1046000
Ferntree Gully,750000,865000,873000,860000
Forest Hill,986000,1207500,1155500,1100000
Glen Waverley,1302500,1559000,1560000,1750500
Heathmont,930000,1094000,1077000,1028000
Heidelberg,1283000,1500000,1410000,1265000
Heidelberg Heights,805000,1000000,1041000,835000
Heidelberg West,719500,812500,807000,815000
Ivanhoe,1630000,1900000,1970000,1302500
Ivanhoe East,2055000,2225000,2200000,4775000
Kilsyth,677500,781500,840000,760000
Knoxfield,810000,980000,970000,808000
Lower Plenty,909500,1220000,1335000,1410000
Mitcham,1066500,1212500,1200000,1155000
Mont Albert,2170000,2372500,2320000,1702000
Montmorency,913000,1162000,1110000,1173500
Mount Waverley,1300000,1511000,1506000,1407000
North Warrandyte,996000,1285000,1300000,1380000
Nunawading,1038500,1250000,1150000,1100000
Research,1178000,1201000,1395000,1410000
Ringwood,900000,1018000,1036500,1047500
Ringwood East,866000,1050000,975000,1025000
Ringwood North,957500,1183000,1200000,980000
Rosanna,1122500,1388000,1215000,1170000
Scoresby,785000,951500,970500,895000
St Helena,930000,1137500,1202500,1134000
Templestowe,1381500,1603000,1621500,1450000
Templestowe Lower,1189000,1430000,1390000,1580000
The Basin,739000,875000,853000,857000
Vermont,1000000,1226500,1200000,1200000
Vermont South,1200000,1420000,1419000,1525000
Viewbank,985000,1238000,1220000,1083000
Wantirna,907000,1065000,1102500,1053000
Wantirna South,1015000,1223500,1225000,1210000
Warrandyte,996000,1285000,1300000,1380000
Warranwood,957000,1145000,1345000,1152500
Avonsleigh,615000,752500,837500,645000
Beaconsfield,711000,892000,940000,830000
Beaconsfield Upper,818000,900000,1205000,1180000
Belgrave,680000,784000,850000,770000
Berwick,700000,820000,885000,850000
Chirnside Park,750000,900000,920000,852500
Clyde North,605000,670000,740000,700500
Coldstream,648000,767000,780000,790000
Emerald,732500,881000,950000,882500
Ferny Creek,908000,1120000,940000,1040000
Frankston North,450000,580000,610000,555000
Langwarrin,660000,810000,860000,816000
Lilydale,716000,850000,877500,775000
Menzies Creek,745000,1020000,960000,685000
Monbulk,650000,790000,799000,815000
Montrose,730000,842500,913500,767500
Mooroolbark,720000,836000,870000,770500
Mount Evelyn,710000,820000,875000,795000
Officer,571000,650000,700000,700000
Olinda,757500,1125000,935500,809500
Pakenham,525000,600000,652000,638000
Tecoma,742500,920000,837500,737500
Upwey,760500,899000,890000,810000
Wandin North,715000,765000,805000,850000
